êPÉ½æ‚,ÍÁµØ,ÔÂÒ°¶Î2371~2400µØÌ–,3237.0,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1040820,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2400000,741,,0.0,0,,RPQNMLNLRHKFFCV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1891~1920µØÌ–,63.0,×¡,,,1040804,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3136770,49790,,0.0,0,,RPSNMLRKRHKFFAV77DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÈAÂ·¶þ¶Î214Ïï9Åª1~30Ì–,20.75,×¡,,,1040831,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0610801,13.96,3,1,1,ÓÐ,Ÿo,425000,30444,,0.0,0,º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£;º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£,RPSNMLKLRHKFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÓÀ°²½Ö91~120Ì–,131.12,×¡,,,1040903,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡ÉÌÓÃ,ä“½î»ìÄýÍÁÔì,0841108,217.27,4,2,3,ÓÐ,Ÿo,8800000,40503,,0.0,0,,RPRNMLMJIIKFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÄÏÍõ¶Î841~870µØÌ–,87.68,×¡,,,1040807,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3500000,39918,,0.0,0,,RPXNMLRJIIKFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·145Ïï76Åª1~30Ì–,108.28,×¡,,,1031222,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1040715,239.89,4,2,5,ÓÐ,Ÿo,8200000,34182,,0.0,0,,RPUNMLMJIIKFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·145Ïï76Åª1~30Ì–,114.31,×¡,,,1031114,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1040715,243.74,4,1,5,ÓÐ,Ÿo,8200000,33642,,0.0,0,,RPVNMLMJIIKFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÑÒž³¶Î451~480µØÌ–,308.29,×¡,,,1040826,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,11000000,35681,,0.0,0,,RPVNMLLLRHKFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Õ·Û¶Î61~90µØÌ–,285.11,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1040827,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2600000,9119,,0.0,0,º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£;º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£,RPSNMLPLRHKFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,ÉÏÄÏå¼¶Î1201~1230µØÌ–,238.84,×¡,,,1040826,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4334946,18150,,0.0,0,,RPVNMLMLRHKFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1~30µØÌ–,82.0,×¡,,,1040909,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,840000,10244,,0.0,0,º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£;º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£,RPWNMLMLRHKFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊÎå½Ö31~60Ì–,6.38,×¡,,,1040901,ÍÁµØ1½¨Îï1Ü‡Î»0,¶þŒÓ,ÆßŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0821019,37.85,1,1,1,ÓÐ,Ÿo,1050000,27741,,0.0,0,,RPTNMLSKRHKFFAV87CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÅ_–|ÊÐÈÊÆß½Ö91~120Ì–,20.98,×¡,,,1040824,ÍÁµØ1½¨Îï1Ü‡Î»0,ÁùŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0820814,121.84,3,2,2,ÓÐ,Ÿo,2800000,22981,,0.0,0,,RPQNMLMLRHKFFAV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Àû¼Ò¶Î5461~5490µØÌ–,650.0,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1040828,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7860000,12092,,0.0,0,,RPQNMLNLRHKFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·53Ïï1~30Ì–,8.08,ÆäËû,,,1040904,ÍÁµØ1½¨Îï1Ü‡Î»0,ÁùŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830930,37.61,1,1,1,ÓÐ,Ÿo,700000,18612,,0.0,0,,RPPNMLSLRHKFFDV87CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·53Ïï1~30Ì–,8.08,ÆäËû,,,1040904,ÍÁµØ1½¨Îï1Ü‡Î»0,ÁùŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830930,37.61,1,1,1,ÓÐ,Ÿo,700000,18612,,0.0,0,,RPQNMLSLRHKFFDV97CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹Ò°¶Î841~870µØÌ–,2550.0,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1040723,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9000000,3529,,0.0,0,,RPTNMLNLRHKFFCV77DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,žIº£¶Î181~210µØÌ–,305.93,×¡,,,1040904,ÍÁµØ6½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1600000,5230,,0.0,0,,RPPNMLPJIIKFFBV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,–|Åd¶Î691~720µØÌ–,174.95,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1040910,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,349134,1996,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPRNMLNLRHKFFAV37DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÑÒž³¶Î61~90µØÌ–,125.61,×¡,,,1040908,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3800000,30252,,0.0,0,,RPTNMLNLRHKFFAV57DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1~30µØÌ–,112.0,×¡,,,1040907,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3388000,30250,,0.0,0,,RPSNMLLLRHKFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¹âÃ÷¶Î361~390µØÌ–,434.0,×¡,,,1040911,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5500000,12673,,0.0,0,,RPTNMLLLRHKFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¿µ˜·Â·131Ïï3Åª1~30Ì–,23.41,×¡,,,1040818,ÍÁµØ4½¨Îï1Ü‡Î»0,ÎåŒÓ,ÎåŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840601,83.53999999999999,3,2,2,ÓÐ,Ÿo,1950000,23342,,0.0,0,,RPRNMLMLRHKFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐé_·â½Ö361~390Ì–,15.37,×¡,,,1040819,ÍÁµØ1½¨Îï1Ü‡Î»0,°ËŒÓ,Ê®¶þŒÓ,×¡Õ¬´ó˜Ç(11ŒÓº¬ÒÔÉÏÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830225,123.10000000000001,3,2,2,ÓÐ,ÓÐ,3650000,29651,,0.0,0,,RPSNMLMLRHKFFAV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,ÀûÌ©¶Î121~150µØÌ–,41264.43,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1040910,ÍÁµØ6½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,66000000,1599,,0.0,0,,RPTNMLMLRHKFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1~30µØÌ–,82.0,×¡,,,1040909,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,840000,10244,,0.0,0,º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£;º¬Ôö½¨»òÎ´µÇÓ›½¨Îï¡£,RPXNMLMLRHKFFAV77CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊ¶þ½Ö271~300Ì–,31.11,×¡,,,1040821,ÍÁµØ1½¨Îï1Ü‡Î»0,ËÄŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0851212,203.8,3,2,2,ÓÐ,Ÿo,3650000,17910,,0.0,0,,RPXNMLLLRHKFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÅÁxÂ·255Ïï1~30Ì–,5.76,ÉÌ,,,1040910,ÍÁµØ2½¨Îï1Ü‡Î»0,ÈýŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0851113,36.82,1,1,1,ÓÐ,Ÿo,1200000,32591,,0.0,0,,RPQNMLLJIIKFFAV58CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸£½¨Â·241~270Ì–,68.0,×¡,,,1040813,ÍÁµØ1½¨Îï2Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0601230,110.96,3,2,2,ÓÐ,Ÿo,3000000,27037,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPWNMLLJIIKFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·145Ïï76Åª1~30Ì–,168.9,×¡,,,1040804,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1040715,413.2,11,2,11,ÓÐ,Ÿo,15700000,37996,,0.0,0,,RPVNMLKMRHKFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐßBº½Â·51Ïï2Åª1~30Ì–,122.84,×¡,,,1040812,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0841211,313.47999999999996,5,2,4,ÓÐ,Ÿo,6560000,20926,,0.0,0,,RPSNMLNLRHKFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·Ò»¶Î751~780Ì–,709.0,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1040901,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0750120,54.39,4,2,2,ÓÐ,Ÿo,13800000,253723,,0.0,0,,RPTNMLQJIIKFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐËÄ¾SÂ·Ò»¶Î488Ïï1~30Ì–,111.0,×¡,,,1040907,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0671122,131.86,4,2,2,ÓÐ,Ÿo,1500000,11376,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPUNMLMLRHKFFAV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,æ‚˜·¶Î181~210µØÌ–,5333.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1040908,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,853280,160,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÅóÓÑégÙIÙu,RPQNMLKMRHKFFAV07DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,¸ßÌ¨¶Î1231~1260µØÌ–,3860.9,,ïL¾°…^,ÞrÄÁÓÃµØ,1040908,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,820000,212,,0.0,0,,RPQNMLMLRHKFFBV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ÐÂ¸£¶Î811~840µØÌ–,183.23,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1040828,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,300000,1637,,0.0,0,,RPQNMLPKIIKFFCV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,ÄÏºÓ¶Î361~390µØÌ–,23.37,×¡,,,1040824,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,281375,12040,,0.0,0,,RPPNMLQLRHKFFBV47CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ÄÏÉ½¶Î271~300µØÌ–,145.96,×¡,,,1040903,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2114200,14485,,0.0,0,,RPRNMLKMRHKFFCV27CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,ÄÁÒ°¶Î961~990µØÌ–,12875.08,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1040824,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,22500000,1748,,0.0,0,,RPQNMLOLRHKFFCV57DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Öª±¾¶Î7621~7650µØÌ–,2250.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1040908,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1642500,730,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÅóÓÑégÙIÙu,RPRNMLKMRHKFFAV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,æ‚˜·¶Î181~210µØÌ–,2500.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1040908,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,400000,160,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÅóÓÑégÙIÙu,RPSNMLKMRHKFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,æ‚˜·¶Î181~210µØÌ–,2500.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1040908,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,400000,160,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÅóÓÑégÙIÙu,RPTNMLKMRHKFFAV37DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,³õÂ¹¶Î3721~3750µØÌ–,5840.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1040819,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7000000,1199,,0.0,0,,RPTNMLPLRHKFFAV67CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÙFê–½Ö36Ïï5Åª1~30Ì–,137.0,×¡,,,1040901,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0610901,55.7,3,2,1,ÓÐ,Ÿo,2500000,44883,,0.0,0,,RPUNMLKMRHKFFAV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ³£µÂÂ·151~180Ì–,119.54,×¡,,,1040902,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1040504,204.82,4,2,4,ÓÐ,Ÿo,9100000,44429,,0.0,0,,RPPNMLOJIIKFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÌ«Ô­Â·¶þ¶Î31~60Ì–,109.53,×¡,,,1040806,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1020402,226.5,4,1,5,ÓÐ,Ÿo,8800000,38852,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;¶þÓHµÈégÓÐŒëH½o¸¶ƒr½ðÖ®ÙIÙu°¸¼þ¡£,RPQNMLMLIIKFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÌ«Ô­Â·¶þ¶Î31~60Ì–,109.64,×¡,,,1040806,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1020402,220.88,5,1,5,ÓÐ,Ÿo,8800000,39841,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;¶þÓHµÈégÓÐŒëH½o¸¶ƒr½ðÖ®ÙIÙu°¸¼þ¡£,RPRNMLMLIIKFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,¿µ˜·¶Î481~510µØÌ–,3462.33,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1040828,ÍÁµØ13½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1735560,501,,0.0,0,,RPRNMLMKIIKFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,½¨³É¶Î61~90µØÌ–,1690.19,×¡,,,1040812,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,30677000,18150,,0.0,0,,RPWNMLKMRHKFFAV57CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐé_·â½Ö702Ïï61~90Ì–,72.08,×¡,,,1040910,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850619,194.5,5,2,3,ÓÐ,Ÿo,6500000,33419,,0.0,0,,RPSNMLPJIIKFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1~30µØÌ–,18.0,×¡,,,1040916,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,300000,16667,,0.0,0,»ûÁãµØ»òÓÐºÏãÊ¹ÓÃÖ®½»Ò×¡£;»ûÁãµØ»òÓÐºÏãÊ¹ÓÃÖ®½»Ò×¡£,RPPNMLOLRHKFFAV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
º£¶Ëàl,ÍÁµØ,€í”¶Î121~150µØÌ–,660.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1040924,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,800000,1212,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPPNMLPLRHKFFCV57DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
